scene_id,surface_type_min,surface_type_max,surface_wind_min,surface_wind_max,cloud_fraction_min,cloud_fraction_max,cloud_phase_min,cloud_phase_max,optical_depth_min,optical_depth_max,solar_zenith_angle_min,solar_zenith_angle_max,viewing_zenith_angle_min,viewing_zenith_angle_max,relative_azimuth_angle_min,relative_azimuth_angle_max
325,0,1,,,95,99.9,2,,2.5,5,0,180,0,90,0,360
326,0,1,,,95,99.9,2,,5,7.5,0,180,0,90,0,360
327,0,1,,,95,99.9,2,,7.5,10,0,180,0,90,0,360
328,0,1,,,95,99.9,2,,10,12.5,0,180,0,90,0,360
329,0,1,,,95,99.9,2,,12.5,15,0,180,0,90,0,360
330,0,1,,,95,99.9,2,,15,17.5,0,180,0,90,0,360
331,0,1,,,95,99.9,2,,17.5,20,0,180,0,90,0,360
332,0,1,,,95,99.9,2,,20,25,0,180,0,90,0,360
333,0,1,,,95,99.9,2,,25,30,0,180,0,90,0,360
334,0,1,,,95,99.9,2,,30,40,0,180,0,90,0,360
335,0,1,,,95,99.9,2,,40,50,0,180,0,90,0,360
336,0,1,,,95,99.9,2,,50,,0,180,0,90,0,360
337,0,1,,,99.9,,2,,0,1,0,180,0,90,0,360
338,0,1,,,99.9,,2,,1,2.5,0,180,0,90,0,360
339,0,1,,,99.9,,2,,2.5,5,0,180,0,90,0,360
340,0,1,,,99.9,,2,,5,7.5,0,180,0,90,0,360
341,0,1,,,99.9,,2,,7.5,10,0,180,0,90,0,360
342,0,1,,,99.9,,2,,10,12.5,0,180,0,90,0,360
343,0,1,,,99.9,,2,,12.5,15,0,180,0,90,0,360
344,0,1,,,99.9,,2,,15,17.5,0,180,0,90,0,360
345,0,1,,,99.9,,2,,17.5,20,0,180,0,90,0,360
346,0,1,,,99.9,,2,,20,25,0,180,0,90,0,360
347,0,1,,,99.9,,2,,25,30,0,180,0,90,0,360
348,0,1,,,99.9,,2,,30,40,0,180,0,90,0,360
349,0,1,,,99.9,,2,,40,50,0,180,0,90,0,360
350,0,1,,,99.9,,2,,50,,0,180,0,90,0,360
351,1,2,,,0.1,25,1,2,0,2.5,0,180,0,90,0,360
352,1,2,,,0.1,25,1,2,2.5,6,0,180,0,90,0,360
353,1,2,,,0.1,25,1,2,6,10,0,180,0,90,0,360
354,1,2,,,0.1,25,1,2,10,18,0,180,0,90,0,360
355,1,2,,,0.1,25,1,2,18,40,0,180,0,90,0,360
356,1,2,,,0.1,25,1,2,40,,0,180,0,90,0,360
357,1,2,,,25,50,1,2,0,2.5,0,180,0,90,0,360
358,1,2,,,25,50,1,2,2.5,6,0,180,0,90,0,360
359,1,2,,,25,50,1,2,6,10,0,180,0,90,0,360
360,1,2,,,25,50,1,2,10,18,0,180,0,90,0,360
361,1,2,,,25,50,1,2,18,40,0,180,0,90,0,360
362,1,2,,,25,50,1,2,40,,0,180,0,90,0,360
363,1,2,,,50,75,1,2,0,2.5,0,180,0,90,0,360
364,1,2,,,50,75,1,2,2.5,6,0,180,0,90,0,360
365,1,2,,,50,75,1,2,6,10,0,180,0,90,0,360
366,1,2,,,50,75,1,2,10,18,0,180,0,90,0,360
367,1,2,,,50,75,1,2,18,40,0,180,0,90,0,360
368,1,2,,,50,75,1,2,40,,0,180,0,90,0,360
369,1,2,,,75,99.9,1,2,0,2.5,0,180,0,90,0,360
370,1,2,,,75,99.9,1,2,2.5,6,0,180,0,90,0,360
371,1,2,,,75,99.9,1,2,6,10,0,180,0,90,0,360
372,1,2,,,75,99.9,1,2,10,18,0,180,0,90,0,360
373,1,2,,,75,99.9,1,2,18,40,0,180,0,90,0,360
374,1,2,,,75,99.9,1,2,40,,0,180,0,90,0,360
375,1,2,,,99.9,,1,2,0,2.5,0,180,0,90,0,360
376,1,2,,,99.9,,1,2,2.5,6,0,180,0,90,0,360
377,1,2,,,99.9,,1,2,6,10,0,180,0,90,0,360
378,1,2,,,99.9,,1,2,10,18,0,180,0,90,0,360
379,1,2,,,99.9,,1,2,18,40,0,180,0,90,0,360
380,1,2,,,99.9,,1,2,40,,0,180,0,90,0,360
381,1,2,,,0.1,25,2,,0,2.5,0,180,0,90,0,360
382,1,2,,,0.1,25,2,,2.5,6,0,180,0,90,0,360
383,1,2,,,0.1,25,2,,6,10,0,180,0,90,0,360
384,1,2,,,0.1,25,2,,10,18,0,180,0,90,0,360
385,1,2,,,0.1,25,2,,18,40,0,180,0,90,0,360
386,1,2,,,0.1,25,2,,40,,0,180,0,90,0,360
387,1,2,,,25,50,2,,0,2.5,0,180,0,90,0,360
388,1,2,,,25,50,2,,2.5,6,0,180,0,90,0,360
389,1,2,,,25,50,2,,6,10,0,180,0,90,0,360
390,1,2,,,25,50,2,,10,18,0,180,0,90,0,360
391,1,2,,,25,50,2,,18,40,0,180,0,90,0,360
392,1,2,,,25,50,2,,40,,0,180,0,90,0,360
393,1,2,,,50,75,2,,0,2.5,0,180,0,90,0,360
394,1,2,,,50,75,2,,2.5,6,0,180,0,90,0,360
395,1,2,,,50,75,2,,6,10,0,180,0,90,0,360
396,1,2,,,50,75,2,,10,18,0,180,0,90,0,360
397,1,2,,,50,75,2,,18,40,0,180,0,90,0,360
398,1,2,,,50,75,2,,40,,0,180,0,90,0,360
399,1,2,,,75,99.9,2,,0,2.5,0,180,0,90,0,360
400,1,2,,,75,99.9,2,,2.5,6,0,180,0,90,0,360
401,1,2,,,75,99.9,2,,6,10,0,180,0,90,0,360
402,1,2,,,75,99.9,2,,10,18,0,180,0,90,0,360
403,1,2,,,75,99.9,2,,18,40,0,180,0,90,0,360
404,1,2,,,75,99.9,2,,40,,0,180,0,90,0,360
405,1,2,,,99.9,,2,,0,2.5,0,180,0,90,0,360
406,1,2,,,99.9,,2,,2.5,6,0,180,0,90,0,360
407,1,2,,,99.9,,2,,6,10,0,180,0,90,0,360
408,1,2,,,99.9,,2,,10,18,0,180,0,90,0,360
409,1,2,,,99.9,,2,,18,40,0,180,0,90,0,360
410,1,2,,,99.9,,2,,40,,0,180,0,90,0,360
411,2,3,,,0.1,25,1,2,0,2.5,0,180,0,90,0,360
412,2,3,,,0.1,25,1,2,2.5,6,0,180,0,90,0,360
413,2,3,,,0.1,25,1,2,6,10,0,180,0,90,0,360
414,2,3,,,0.1,25,1,2,10,18,0,180,0,90,0,360
415,2,3,,,0.1,25,1,2,18,40,0,180,0,90,0,360
416,2,3,,,0.1,25,1,2,40,,0,180,0,90,0,360
417,2,3,,,25,50,1,2,0,2.5,0,180,0,90,0,360
418,2,3,,,25,50,1,2,2.5,6,0,180,0,90,0,360
419,2,3,,,25,50,1,2,6,10,0,180,0,90,0,360
420,2,3,,,25,50,1,2,10,18,0,180,0,90,0,360
421,2,3,,,25,50,1,2,18,40,0,180,0,90,0,360
422,2,3,,,25,50,1,2,40,,0,180,0,90,0,360
423,2,3,,,50,75,1,2,0,2.5,0,180,0,90,0,360
424,2,3,,,50,75,1,2,2.5,6,0,180,0,90,0,360
425,2,3,,,50,75,1,2,6,10,0,180,0,90,0,360
426,2,3,,,50,75,1,2,10,18,0,180,0,90,0,360
427,2,3,,,50,75,1,2,18,40,0,180,0,90,0,360
428,2,3,,,50,75,1,2,40,,0,180,0,90,0,360
429,2,3,,,75,99.9,1,2,0,2.5,0,180,0,90,0,360
430,2,3,,,75,99.9,1,2,2.5,6,0,180,0,90,0,360
431,2,3,,,75,99.9,1,2,6,10,0,180,0,90,0,360
432,2,3,,,75,99.9,1,2,10,18,0,180,0,90,0,360
433,2,3,,,75,99.9,1,2,18,40,0,180,0,90,0,360
434,2,3,,,75,99.9,1,2,40,,0,180,0,90,0,360
435,2,3,,,99.9,,1,2,0,2.5,0,180,0,90,0,360
436,2,3,,,99.9,,1,2,2.5,6,0,180,0,90,0,360
437,2,3,,,99.9,,1,2,6,10,0,180,0,90,0,360
438,2,3,,,99.9,,1,2,10,18,0,180,0,90,0,360
439,2,3,,,99.9,,1,2,18,40,0,180,0,90,0,360
440,2,3,,,99.9,,1,2,40,,0,180,0,90,0,360
441,2,3,,,0.1,25,2,,0,2.5,0,180,0,90,0,360
442,2,3,,,0.1,25,2,,2.5,6,0,180,0,90,0,360
443,2,3,,,0.1,25,2,,6,10,0,180,0,90,0,360
444,2,3,,,0.1,25,2,,10,18,0,180,0,90,0,360
445,2,3,,,0.1,25,2,,18,40,0,180,0,90,0,360
446,2,3,,,0.1,25,2,,40,,0,180,0,90,0,360
447,2,3,,,25,50,2,,0,2.5,0,180,0,90,0,360
448,2,3,,,25,50,2,,2.5,6,0,180,0,90,0,360
449,2,3,,,25,50,2,,6,10,0,180,0,90,0,360
450,2,3,,,25,50,2,,10,18,0,180,0,90,0,360
451,2,3,,,25,50,2,,18,40,0,180,0,90,0,360
452,2,3,,,25,50,2,,40,,0,180,0,90,0,360
453,2,3,,,50,75,2,,0,2.5,0,180,0,90,0,360
454,2,3,,,50,75,2,,2.5,6,0,180,0,90,0,360
455,2,3,,,50,75,2,,6,10,0,180,0,90,0,360
456,2,3,,,50,75,2,,10,18,0,180,0,90,0,360
457,2,3,,,50,75,2,,18,40,0,180,0,90,0,360
458,2,3,,,50,75,2,,40,,0,180,0,90,0,360
459,2,3,,,75,99.9,2,,0,2.5,0,180,0,90,0,360
460,2,3,,,75,99.9,2,,2.5,6,0,180,0,90,0,360
461,2,3,,,75,99.9,2,,6,10,0,180,0,90,0,360
462,2,3,,,75,99.9,2,,10,18,0,180,0,90,0,360
463,2,3,,,75,99.9,2,,18,40,0,180,0,90,0,360
464,2,3,,,75,99.9,2,,40,,0,180,0,90,0,360
465,2,3,,,99.9,,2,,0,2.5,0,180,0,90,0,360
466,2,3,,,99.9,,2,,2.5,6,0,180,0,90,0,360
467,2,3,,,99.9,,2,,6,10,0,180,0,90,0,360
468,2,3,,,99.9,,2,,10,18,0,180,0,90,0,360
469,2,3,,,99.9,,2,,18,40,0,180,0,90,0,360
470,2,3,,,99.9,,2,,40,,0,180,0,90,0,360
471,3,4,,,0.1,25,1,2,0,2.5,0,180,0,90,0,360
472,3,4,,,0.1,25,1,2,2.5,6,0,180,0,90,0,360
473,3,4,,,0.1,25,1,2,6,10,0,180,0,90,0,360
474,3,4,,,0.1,25,1,2,10,18,0,180,0,90,0,360
475,3,4,,,0.1,25,1,2,18,40,0,180,0,90,0,360
476,3,4,,,0.1,25,1,2,40,,0,180,0,90,0,360
477,3,4,,,25,50,1,2,0,2.5,0,180,0,90,0,360
478,3,4,,,25,50,1,2,2.5,6,0,180,0,90,0,360
479,3,4,,,25,50,1,2,6,10,0,180,0,90,0,360
480,3,4,,,25,50,1,2,10,18,0,180,0,90,0,360
481,3,4,,,25,50,1,2,18,40,0,180,0,90,0,360
482,3,4,,,25,50,1,2,40,,0,180,0,90,0,360
483,3,4,,,50,75,1,2,0,2.5,0,180,0,90,0,360
484,3,4,,,50,75,1,2,2.5,6,0,180,0,90,0,360
485,3,4,,,50,75,1,2,6,10,0,180,0,90,0,360
486,3,4,,,50,75,1,2,10,18,0,180,0,90,0,360
487,3,4,,,50,75,1,2,18,40,0,180,0,90,0,360
488,3,4,,,50,75,1,2,40,,0,180,0,90,0,360
489,3,4,,,75,99.9,1,2,0,2.5,0,180,0,90,0,360
490,3,4,,,75,99.9,1,2,2.5,6,0,180,0,90,0,360
491,3,4,,,75,99.9,1,2,6,10,0,180,0,90,0,360
492,3,4,,,75,99.9,1,2,10,18,0,180,0,90,0,360
493,3,4,,,75,99.9,1,2,18,40,0,180,0,90,0,360
494,3,4,,,75,99.9,1,2,40,,0,180,0,90,0,360
495,3,4,,,99.9,,1,2,0,2.5,0,180,0,90,0,360
496,3,4,,,99.9,,1,2,2.5,6,0,180,0,90,0,360
497,3,4,,,99.9,,1,2,6,10,0,180,0,90,0,360
498,3,4,,,99.9,,1,2,10,18,0,180,0,90,0,360
499,3,4,,,99.9,,1,2,18,40,0,180,0,90,0,360
500,3,4,,,99.9,,1,2,40,,0,180,0,90,0,360
501,3,4,,,0.1,25,2,,0,2.5,0,180,0,90,0,360
502,3,4,,,0.1,25,2,,2.5,6,0,180,0,90,0,360
503,3,4,,,0.1,25,2,,6,10,0,180,0,90,0,360
504,3,4,,,0.1,25,2,,10,18,0,180,0,90,0,360
505,3,4,,,0.1,25,2,,18,40,0,180,0,90,0,360
506,3,4,,,0.1,25,2,,40,,0,180,0,90,0,360
507,3,4,,,25,50,2,,0,2.5,0,180,0,90,0,360
508,3,4,,,25,50,2,,2.5,6,0,180,0,90,0,360
509,3,4,,,25,50,2,,6,10,0,180,0,90,0,360
510,3,4,,,25,50,2,,10,18,0,180,0,90,0,360
511,3,4,,,25,50,2,,18,40,0,180,0,90,0,360
512,3,4,,,25,50,2,,40,,0,180,0,90,0,360
513,3,4,,,50,75,2,,0,2.5,0,180,0,90,0,360
514,3,4,,,50,75,2,,2.5,6,0,180,0,90,0,360
515,3,4,,,50,75,2,,6,10,0,180,0,90,0,360
516,3,4,,,50,75,2,,10,18,0,180,0,90,0,360
517,3,4,,,50,75,2,,18,40,0,180,0,90,0,360
518,3,4,,,50,75,2,,40,,0,180,0,90,0,360
519,3,4,,,75,99.9,2,,0,2.5,0,180,0,90,0,360
520,3,4,,,75,99.9,2,,2.5,6,0,180,0,90,0,360
521,3,4,,,75,99.9,2,,6,10,0,180,0,90,0,360
522,3,4,,,75,99.9,2,,10,18,0,180,0,90,0,360
523,3,4,,,75,99.9,2,,18,40,0,180,0,90,0,360
524,3,4,,,75,99.9,2,,40,,0,180,0,90,0,360
525,3,4,,,99.9,,2,,0,2.5,0,180,0,90,0,360
526,3,4,,,99.9,,2,,2.5,6,0,180,0,90,0,360
527,3,4,,,99.9,,2,,6,10,0,180,0,90,0,360
528,3,4,,,99.9,,2,,10,18,0,180,0,90,0,360
529,3,4,,,99.9,,2,,18,40,0,180,0,90,0,360
530,3,4,,,99.9,,2,,40,,0,180,0,90,0,360
531,4,5,,,0.1,25,1,2,0,2.5,0,180,0,90,0,360
532,4,5,,,0.1,25,1,2,2.5,6,0,180,0,90,0,360
533,4,5,,,0.1,25,1,2,6,10,0,180,0,90,0,360
534,4,5,,,0.1,25,1,2,10,18,0,180,0,90,0,360
535,4,5,,,0.1,25,1,2,18,40,0,180,0,90,0,360
536,4,5,,,0.1,25,1,2,40,,0,180,0,90,0,360
537,4,5,,,25,50,1,2,0,2.5,0,180,0,90,0,360
538,4,5,,,25,50,1,2,2.5,6,0,180,0,90,0,360
539,4,5,,,25,50,1,2,6,10,0,180,0,90,0,360
540,4,5,,,25,50,1,2,10,18,0,180,0,90,0,360
541,4,5,,,25,50,1,2,18,40,0,180,0,90,0,360
542,4,5,,,25,50,1,2,40,,0,180,0,90,0,360
543,4,5,,,50,75,1,2,0,2.5,0,180,0,90,0,360
544,4,5,,,50,75,1,2,2.5,6,0,180,0,90,0,360
545,4,5,,,50,75,1,2,6,10,0,180,0,90,0,360
546,4,5,,,50,75,1,2,10,18,0,180,0,90,0,360
547,4,5,,,50,75,1,2,18,40,0,180,0,90,0,360
548,4,5,,,50,75,1,2,40,,0,180,0,90,0,360
549,4,5,,,75,99.9,1,2,0,2.5,0,180,0,90,0,360
550,4,5,,,75,99.9,1,2,2.5,6,0,180,0,90,0,360
551,4,5,,,75,99.9,1,2,6,10,0,180,0,90,0,360
552,4,5,,,75,99.9,1,2,10,18,0,180,0,90,0,360
553,4,5,,,75,99.9,1,2,18,40,0,180,0,90,0,360
554,4,5,,,75,99.9,1,2,40,,0,180,0,90,0,360
555,4,5,,,99.9,,1,2,0,2.5,0,180,0,90,0,360
556,4,5,,,99.9,,1,2,2.5,6,0,180,0,90,0,360
557,4,5,,,99.9,,1,2,6,10,0,180,0,90,0,360
558,4,5,,,99.9,,1,2,10,18,0,180,0,90,0,360
559,4,5,,,99.9,,1,2,18,40,0,180,0,90,0,360
560,4,5,,,99.9,,1,2,40,,0,180,0,90,0,360
561,4,5,,,0.1,25,2,,0,2.5,0,180,0,90,0,360
562,4,5,,,0.1,25,2,,2.5,6,0,180,0,90,0,360
563,4,5,,,0.1,25,2,,6,10,0,180,0,90,0,360
564,4,5,,,0.1,25,2,,10,18,0,180,0,90,0,360
565,4,5,,,0.1,25,2,,18,40,0,180,0,90,0,360
566,4,5,,,0.1,25,2,,40,,0,180,0,90,0,360
567,4,5,,,25,50,2,,0,2.5,0,180,0,90,0,360
568,4,5,,,25,50,2,,2.5,6,0,180,0,90,0,360
569,4,5,,,25,50,2,,6,10,0,180,0,90,0,360
570,4,5,,,25,50,2,,10,18,0,180,0,90,0,360
571,4,5,,,25,50,2,,18,40,0,180,0,90,0,360
572,4,5,,,25,50,2,,40,,0,180,0,90,0,360
573,4,5,,,50,75,2,,0,2.5,0,180,0,90,0,360
574,4,5,,,50,75,2,,2.5,6,0,180,0,90,0,360
575,4,5,,,50,75,2,,6,10,0,180,0,90,0,360
576,4,5,,,50,75,2,,10,18,0,180,0,90,0,360
577,4,5,,,50,75,2,,18,40,0,180,0,90,0,360
578,4,5,,,50,75,2,,40,,0,180,0,90,0,360
579,4,5,,,75,99.9,2,,0,2.5,0,180,0,90,0,360
580,4,5,,,75,99.9,2,,2.5,6,0,180,0,90,0,360
581,4,5,,,75,99.9,2,,6,10,0,180,0,90,0,360
582,4,5,,,75,99.9,2,,10,18,0,180,0,90,0,360
583,4,5,,,75,99.9,2,,18,40,0,180,0,90,0,360
584,4,5,,,75,99.9,2,,40,,0,180,0,90,0,360
585,4,5,,,99.9,,2,,0,2.5,0,180,0,90,0,360
586,4,5,,,99.9,,2,,2.5,6,0,180,0,90,0,360
587,4,5,,,99.9,,2,,6,10,0,180,0,90,0,360
588,4,5,,,99.9,,2,,10,18,0,180,0,90,0,360
589,4,5,,,99.9,,2,,18,40,0,180,0,90,0,360
590,4,5,,,99.9,,2,,40,,0,180,0,90,0,360
591,5,6,,,0.1,25,1,2,0,2.5,0,180,0,90,0,360
592,5,6,,,0.1,25,1,2,2.5,6,0,180,0,90,0,360
593,5,6,,,0.1,25,1,2,6,10,0,180,0,90,0,360
594,5,6,,,0.1,25,1,2,10,18,0,180,0,90,0,360
595,5,6,,,0.1,25,1,2,18,40,0,180,0,90,0,360
596,5,6,,,0.1,25,1,2,40,,0,180,0,90,0,360
597,5,6,,,25,50,1,2,0,2.5,0,180,0,90,0,360
598,5,6,,,25,50,1,2,2.5,6,0,180,0,90,0,360
599,5,6,,,25,50,1,2,6,10,0,180,0,90,0,360
600,5,6,,,25,50,1,2,10,18,0,180,0,90,0,360
601,5,6,,,25,50,1,2,18,40,0,180,0,90,0,360
602,5,6,,,25,50,1,2,40,,0,180,0,90,0,360
603,5,6,,,50,75,1,2,0,2.5,0,180,0,90,0,360
604,5,6,,,50,75,1,2,2.5,6,0,180,0,90,0,360
605,5,6,,,50,75,1,2,6,10,0,180,0,90,0,360
606,5,6,,,50,75,1,2,10,18,0,180,0,90,0,360
607,5,6,,,50,75,1,2,18,40,0,180,0,90,0,360
608,5,6,,,50,75,1,2,40,,0,180,0,90,0,360
609,5,6,,,75,99.9,1,2,0,2.5,0,180,0,90,0,360
610,5,6,,,75,99.9,1,2,2.5,6,0,180,0,90,0,360
611,5,6,,,75,99.9,1,2,6,10,0,180,0,90,0,360
612,5,6,,,75,99.9,1,2,10,18,0,180,0,90,0,360
613,5,6,,,75,99.9,1,2,18,40,0,180,0,90,0,360
614,5,6,,,75,99.9,1,2,40,,0,180,0,90,0,360
615,5,6,,,99.9,,1,2,0,2.5,0,180,0,90,0,360
616,5,6,,,99.9,,1,2,2.5,6,0,180,0,90,0,360
617,5,6,,,99.9,,1,2,6,10,0,180,0,90,0,360
618,5,6,,,99.9,,1,2,10,18,0,180,0,90,0,360
619,5,6,,,99.9,,1,2,18,40,0,180,0,90,0,360
620,5,6,,,99.9,,1,2,40,,0,180,0,90,0,360
621,5,6,,,0.1,25,2,,0,2.5,0,180,0,90,0,360
622,5,6,,,0.1,25,2,,2.5,6,0,180,0,90,0,360
623,5,6,,,0.1,25,2,,6,10,0,180,0,90,0,360
624,5,6,,,0.1,25,2,,10,18,0,180,0,90,0,360
625,5,6,,,0.1,25,2,,18,40,0,180,0,90,0,360
626,5,6,,,0.1,25,2,,40,,0,180,0,90,0,360
627,5,6,,,25,50,2,,0,2.5,0,180,0,90,0,360
628,5,6,,,25,50,2,,2.5,6,0,180,0,90,0,360
629,5,6,,,25,50,2,,6,10,0,180,0,90,0,360
630,5,6,,,25,50,2,,10,18,0,180,0,90,0,360
631,5,6,,,25,50,2,,18,40,0,180,0,90,0,360
632,5,6,,,25,50,2,,40,,0,180,0,90,0,360
633,5,6,,,50,75,2,,0,2.5,0,180,0,90,0,360
634,5,6,,,50,75,2,,2.5,6,0,180,0,90,0,360
635,5,6,,,50,75,2,,6,10,0,180,0,90,0,360
636,5,6,,,50,75,2,,10,18,0,180,0,90,0,360
637,5,6,,,50,75,2,,18,40,0,180,0,90,0,360
638,5,6,,,50,75,2,,40,,0,180,0,90,0,360
639,5,6,,,75,99.9,2,,0,2.5,0,180,0,90,0,360
640,5,6,,,75,99.9,2,,2.5,6,0,180,0,90,0,360
641,5,6,,,75,99.9,2,,6,10,0,180,0,90,0,360
642,5,6,,,75,99.9,2,,10,18,0,180,0,90,0,360
643,5,6,,,75,99.9,2,,18,40,0,180,0,90,0,360
644,5,6,,,75,99.9,2,,40,,0,180,0,90,0,360
645,5,6,,,99.9,,2,,0,2.5,0,180,0,90,0,360
646,5,6,,,99.9,,2,,2.5,6,0,180,0,90,0,360
647,5,6,,,99.9,,2,,6,10,0,180,0,90,0,360
648,5,6,,,99.9,,2,,10,18,0,180,0,90,0,360
649,5,6,,,99.9,,2,,18,40,0,180,0,90,0,360
650,5,6,,,99.9,,2,,40,,0,180,0,90,0,360
